SENW_ARTICULATED_PROPOSITION,270,$proposition
WORD_BOSS_DEPARTMENT,1,Transition Transformation
WORD_BOSS_DEPARTMENT,1,Change Management
WORD_BOSS_DEPARTMENT,1,Global Strategy
WORD_BOSS_DEPARTMENT,1,Creativity and Innovation
WORD_BOSS_DEPARTMENT,1,Information Security
WORD_BOSS_DEPARTMENT,1,Corporate Planning
WORD_BOSS_DEPARTMENT,1,Enterprise Customer Experience
WORD_BOSS_DEPARTMENT,1,Growth Initiatives
WORD_BOSS_DEPARTMENT,1,Finance
WORD_BOSS_DEPARTMENT,1,AI Strategy
WORD_FAUKON,1,we need to
WORD_FAUKON,1,we've got to
WORD_FAUKON,1,the reporting unit should
WORD_FAUKON,1,controlling should
WORD_FAUKON,1,pursuing this route will enable us to
WORD_FAUKON,1,we will go the extra mile to
WORD_FAUKON,1,we are working hard to
WORD_FAUKON,1,we continue to work tirelessly and diligently to
WORD_FAUKON,1,we will execute to
WORD_FAUKON,1,we will sharpen our business models to
WORD_FAUKON,1,to continue our growth, we must
WORD_FAUKON,1,we are going to
WORD_FAUKON,1,we look forward to working together to
WORD_FAUKON,1,in order to improve, you need to
WORD_FAUKON,1,trending your numbers should
WORD_GROWTH_ATOM,1,growth
WORD_GROWTH_ATOM,1,improvement
WORD_GROWTH_ATOM,1,throughput increase
WORD_GROWTH_ATOM,1,efficiency gain
WORD_GROWTH_ATOM,1,yield enhancement
WORD_GROWTH_ATOM,1,expansion
WORD_GROWTH_ATOM,1,productivity improvement
WORD_GROWTH_ATOM,1,gain in task efficiency
WORD_GROWTH_ATOM,1,shift in value
WORD_GROWTH_ATOM,1,increase in margins
WORD_GROWTH_ATOM,1,cost reduction
WORD_GROWTH_ATOM,1,cost effectiveness
WORD_GROWTH_ATOM,1,level of change
WORD_GROWTH_ATOM,1,revenue growth
WORD_GROWTH_ATOM,1,profits growth
WORD_GROWTH_ATOM,1,growth momentum
WORD_GROWTH_ATOM,1,increase in sales
WORD_GROWTH_ATOM,1,run-rate efficiency
WORD_GROWTH,1,organic
WORD_GROWTH,1,double-digit
WORD_GROWTH,1,upper single-digit
WORD_GROWTH,1,breakout
WORD_GROWTH,1,unprecedented
WORD_GROWTH,1,unparallelled
WORD_GROWTH,1,proven
WORD_GROWTH,1,measured
WORD_GROWTH,1,sustained
WORD_GROWTH,1,sustainable
WORD_GROWTH,1,robust
WORD_GROWTH,1,solid
WORD_GROWTH,1,rock-solid
WORD_GROWTH,1,healthy
WORD_GROWTH,1,incremental
WORD_GROWTH,1,significant
WORD_GROWTH,1,recurring
WORD_GROWTH,1,sizeable
WORD_GROWTH,1,rapid
WORD_GROWTH,1,breakneck
WORD_GROWTH,1,profitable
WORD_GROWTH,1,disciplined
WORD_GROWTH,1,accelerated
WORD_GROWTH,1,impressive
WORD_GROWTH,1,superior
WORD_GROWTH,1,attractive-enough
WORD_GROWTH,1,continual
WORD_GROWTH,1,above-potential
WORD_GROWTH,1,better-than-average
WORD_GROWTH,1,exponential
WORD_GROWTH,1,long-term
WORD_GROWTH,1,future
WORD_PERSON,1,steering committee
WORD_PERSON,1,group
WORD_PERSON,1,project manager
WORD_PERSON,1,community
WORD_PERSON,1,sales manager
WORD_PERSON,1,enabler
WORD_PERSON,1,powerful champion
WORD_PERSON,1,thought leader
WORD_PERSON,1,gatekeeper
WORD_PERSON,1,resource
WORD_PERSON,1,senior support staff
WORD_PERSON,1,brand manager
WORD_PERSON,1,category manager
WORD_PERSON,1,account executive
WORD_PERSON,1,project leader
WORD_PERSON,1,product manager
WORD_PERSON,1,naming committee
WORD_PERSON,1,executive committee
WORD_PERSON,1,white-collar workforce
WORD_PERSON,1,innovator
WORD_PERSON,1,game changer
WORD_PERSON,1,visionary
WORD_PERSON,1,market thinker
WORD_PERSON,1,network
WORD_PERSON,1,initiator
WORD_PERSON,1,change agent
WORD_PERSON,1,rockstar
WORD_PERSON,1,facilitator
WORD_PERSON,1,disruptor
WORD_PERSON,1,challenger
WORD_PERSON,1,six-sigma black belt
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,manage
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,target
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,streamline
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,improve
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,optimize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,achieve
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,secure
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,address
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,boost
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,deploy
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,innovate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,right-scale
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,formulate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,transition
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,leverage
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,focus on
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,synergize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,generate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,analyse
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,integrate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,empower
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,benchmark
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,learn
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,adapt
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,enable
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,strategize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,prioritize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,pre-prepare
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,deliver
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,champion
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,embrace
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,enhance
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,engineer
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,envision
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,incentivize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,maximize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,visualize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,whiteboard
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,institutionalize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,promote
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,overdeliver
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,right-size
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,rebalance
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,re-imagine
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,influence
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,facilitate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,drive
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,structure
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,standardize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,accelerate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,deepen
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,strengthen
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,broaden
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,enforce
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,establish
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,foster
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,build
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,differentiate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,take a bite out of
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,table
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,flesh out
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,reach out
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,jump-start
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,co-create
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,capitalize on
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,calibrate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,re-aggregate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,articulate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,iterate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,reinvest in
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,potentiate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,front-face
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,co-develop
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,take control of
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,robustify
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,harness
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,activate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,showcase
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,cherry-pick
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,digitize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,re-invent
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,springboard
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,solutionize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,re-content
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,commoditize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,be eager for
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,productize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,repurpose
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,reenergize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,co-specify
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,codify
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,cross-pollinate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,ignite
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,transgenerate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,orchestrate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,envisioneer
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,reintermediate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,reframe
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,control
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,ideate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,reprioritize
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,operate
WORD_PERSON_INNER_HAVING_THING_COMPLEMENT,1,cascade
WORD_PERSON_PLURAL,1,key people
WORD_PERSON_PLURAL,1,human resources
WORD_PERSON_PLURAL,1,customers
WORD_PERSON_PLURAL,1,clients
WORD_PERSON_PLURAL,1,resources
WORD_PERSON_PLURAL,1,team players
WORD_PERSON_PLURAL,1,enablers
WORD_PERSON_PLURAL,1,stakeholders
WORD_PERSON_PLURAL,1,standard-setters
WORD_PERSON_PLURAL,1,partners
WORD_PERSON_PLURAL,1,business leaders
WORD_PERSON_PLURAL,1,thinkers/planners
WORD_PERSON_PLURAL,1,white-collar workers
WORD_PERSON_PLURAL,1,board-level executives
WORD_PERSON_PLURAL,1,key representatives
WORD_PERSON_PLURAL,1,innovators
WORD_PERSON_PLURAL,1,policy makers
WORD_PERSON_PLURAL,1,pioneers
WORD_PERSON_PLURAL,1,game changers
WORD_PERSON_PLURAL,1,market thinkers
WORD_PERSON_PLURAL,1,thought leaders
WORD_PERSON_PLURAL,1,mediators
WORD_PERSON_PLURAL,1,facilitators
WORD_PERSON_PLURAL,1,attackers
WORD_PERSON_PLURAL,1,initiators
WORD_PERSON_PLURAL,1,decision makers
WORD_PERSON_PLURAL,1,Growth Hackers
WORD_PERSON_PLURAL,1,Digital Marketers
WORD_PERSON_PLURAL,1,Creative Technologists
WORD_PERSON_PLURAL,1,Products Managers
WORD_PERSON_PLURAL,1,Products Owners
WORD_PERSON_PLURAL,1,disruptors
WORD_PERSON_PLURAL,1,challengers
WORD_PERSON_VERB_DEFINITE_ENDING,1,streamline the process
WORD_PERSON_VERB_DEFINITE_ENDING,1,address the overarching issues
WORD_PERSON_VERB_DEFINITE_ENDING,1,benchmark the portfolio
WORD_PERSON_VERB_DEFINITE_ENDING,1,manage the cycle
WORD_PERSON_VERB_DEFINITE_ENDING,1,figure out where we come from, where we are going to
WORD_PERSON_VERB_DEFINITE_ENDING,1,maximize the value
WORD_PERSON_VERB_DEFINITE_ENDING,1,execute the strategy
WORD_PERSON_VERB_DEFINITE_ENDING,1,think out of the box
WORD_PERSON_VERB_DEFINITE_ENDING,1,think differently
WORD_PERSON_VERB_DEFINITE_ENDING,1,manage the balance
WORD_PERSON_VERB_DEFINITE_ENDING,1,loop back
WORD_PERSON_VERB_DEFINITE_ENDING,1,conversate
WORD_PERSON_VERB_DEFINITE_ENDING,1,go forward together
WORD_PERSON_VERB_DEFINITE_ENDING,1,achieve efficiencies
WORD_PERSON_VERB_DEFINITE_ENDING,1,deliver
WORD_PERSON_VERB_DEFINITE_ENDING,1,stay in the mix
WORD_PERSON_VERB_DEFINITE_ENDING,1,stay in the zone
WORD_PERSON_VERB_DEFINITE_ENDING,1,evolve
WORD_PERSON_VERB_DEFINITE_ENDING,1,exceed expectations
WORD_PERSON_VERB_DEFINITE_ENDING,1,develop the plan
WORD_PERSON_VERB_DEFINITE_ENDING,1,develop the blue print for execution
WORD_PERSON_VERB_DEFINITE_ENDING,1,grow and diversify
WORD_PERSON_VERB_DEFINITE_ENDING,1,fuel changes
WORD_PERSON_VERB_DEFINITE_ENDING,1,nurture talent
WORD_PERSON_VERB_DEFINITE_ENDING,1,turn every stone
WORD_PERSON_VERB_DEFINITE_ENDING,1,challenge established ideas
WORD_PERSON_VERB_DEFINITE_ENDING,1,manage the portfolio
WORD_PERSON_VERB_DEFINITE_ENDING,1,align resources
WORD_PERSON_VERB_DEFINITE_ENDING,1,drive the business forward
WORD_PERSON_VERB_DEFINITE_ENDING,1,make things happen
WORD_PERSON_VERB_DEFINITE_ENDING,1,stay ahead
WORD_PERSON_VERB_DEFINITE_ENDING,1,outperform peers
WORD_PERSON_VERB_DEFINITE_ENDING,1,surge ahead
WORD_PERSON_VERB_DEFINITE_ENDING,1,manage the downside
WORD_PERSON_VERB_DEFINITE_ENDING,1,stay in the wings
WORD_PERSON_VERB_DEFINITE_ENDING,1,come to a landing
WORD_PERSON_VERB_DEFINITE_ENDING,1,shoot it over
WORD_PERSON_VERB_DEFINITE_ENDING,1,move the needle
WORD_PERSON_VERB_DEFINITE_ENDING,1,connect the dots
WORD_PERSON_VERB_DEFINITE_ENDING,1,connect the dots to the end game
WORD_PERSON_VERB_DEFINITE_ENDING,1,reset the benchmark
WORD_PERSON_VERB_DEFINITE_ENDING,1,take it offline
WORD_PERSON_VERB_DEFINITE_ENDING,1,peel the onion
WORD_PERSON_VERB_DEFINITE_ENDING,1,drill down
WORD_PERSON_VERB_DEFINITE_ENDING,1,get from here to here
WORD_PERSON_VERB_DEFINITE_ENDING,1,do things differently
WORD_PERSON_VERB_DEFINITE_ENDING,1,stretch the status quo
WORD_PERSON_VERB_DEFINITE_ENDING,1,challenge the status quo
WORD_PERSON_VERB_DEFINITE_ENDING,1,challenge established ideas
WORD_PERSON_VERB_DEFINITE_ENDING,1,increase customer satisfaction
WORD_PERSON_VERB_DEFINITE_ENDING,1,enable customer interaction
WORD_PERSON_VERB_DEFINITE_ENDING,1,manage the balance
WORD_PERSON_VERB_DEFINITE_ENDING,1,turn every stone
WORD_PERSON_VERB_DEFINITE_ENDING,1,drive revenue
WORD_PERSON_VERB_DEFINITE_ENDING,1,rise to the challenge
WORD_PERSON_VERB_DEFINITE_ENDING,1,keep it on the radar
WORD_PERSON_VERB_DEFINITE_ENDING,1,stay on trend
WORD_PERSON_VERB_DEFINITE_ENDING,1,hunt the business down
WORD_PERSON_VERB_DEFINITE_ENDING,1,push the envelope to the tilt
WORD_PERSON_VERB_DEFINITE_ENDING,1,execute on priorities
WORD_PERSON_VERB_DEFINITE_ENDING,1,stand out from the crowd
WORD_PERSON_VERB_DEFINITE_ENDING,1,make the abstract concrete
WORD_PERSON_VERB_DEFINITE_ENDING,1,manage the mix
WORD_PERSON_VERB_DEFINITE_ENDING,1,grow
WORD_PERSON_VERB_DEFINITE_ENDING,1,accelerate the strategy
WORD_PERSON_VERB_DEFINITE_ENDING,1,enhance the strength
WORD_PERSON_VERB_DEFINITE_ENDING,1,create long-term value
WORD_PERSON_VERB_DEFINITE_ENDING,1,meet the challenges
WORD_PERSON_VERB_DEFINITE_ENDING,1,move the progress forward
WORD_PERSON_VERB_DEFINITE_ENDING,1,do the right projects
WORD_PERSON_VERB_DEFINITE_ENDING,1,do the projects right
WORD_PERSON_VERB_DEFINITE_ENDING,1,do more with less
WORD_PERSON_VERB_DEFINITE_ENDING,1,build winning teams
WORD_PERSON_VERB_DEFINITE_ENDING,1,deliver on commitments
WORD_PERSON_VERB_DEFINITE_ENDING,1,execute
WORD_PERSON_VERB_DEFINITE_ENDING,1,deliver
WORD_PERSON_VERB_DEFINITE_ENDING,1,see around the corner
WORD_PERSON_VERB_DEFINITE_ENDING,1,meet the surge
WORD_PERSON_VERB_DEFINITE_ENDING,1,celebrate the success
WORD_PERSON_VERB_DEFINITE_ENDING,1,circle back
WORD_PERSON_VERB_DEFINITE_ENDING,1,action forward
WORD_PERSON_VERB_DEFINITE_ENDING,1,move forward
WORD_PERSON_VERB_DEFINITE_ENDING,1,take control
WORD_PERSON_VERB_DEFINITE_ENDING,1,be cautiously optimistic
WORD_PERSON_VERB_DEFINITE_ENDING,1,be committed
WORD_PERSON_VERB_DEFINITE_ENDING,1,evolve our culture
WORD_PERSON_VERB_DEFINITE_ENDING,1,leverage the benefits of our differentiation
WORD_PERSON_VERB_DEFINITE_ENDING,1,stretch our data bucket
WORD_PERSON_VERB_DEFINITE_ENDING,1,leapfrog the competition
WORD_PERSON_VERB_DEFINITE_ENDING,1,take the elevator beyond the top floor
WORD_PERSON_VERB_DEFINITE_ENDING,1,stick to the knitting
WORD_PERSON_VERB_DEFINITE_ENDING,1,bring our vision to reality
WORD_PERSON_VERB_DEFINITE_ENDING,1,seize opportunities
WORD_PERSON_VERB_DEFINITE_ENDING,1,create momentum
WORD_PERSON_VERB_DEFINITE_ENDING,1,generate company momentum
WORD_PERSON_VERB_DEFINITE_ENDING,1,pursue new opportunities
WORD_PERSON_VERB_DEFINITE_ENDING,1,increase adherence
WORD_PERSON_VERB_DEFINITE_ENDING,1,focus on the right things
WORD_PERSON_VERB_DEFINITE_ENDING,1,open the kimono
WORD_PERSON_VERB_DEFINITE_ENDING,1,give 110%
WORD_PERSON_VERB_DEFINITE_ENDING,1,take it to the next level
WORD_PERSON_VERB_DEFINITE_ENDING,1,boil the ocean
WORD_PERSON_VERB_DEFINITE_ENDING,1,close the loop
WORD_PERSON_VERB_DEFINITE_ENDING,1,create value
WORD_PERSON_VERB_DEFINITE_ENDING,1,disrupt the status quo
WORD_PERSON_VERB_DEFINITE_ENDING,1,be on the same page
WORD_PERSON_VERB_DEFINITE_ENDING,1,deliver greater value for our customers
WORD_PERSON_VERB_DEFINITE_ENDING,1,generate new value for shareholders
WORD_PERSON_VERB_DEFINITE_ENDING,1,strengthen the balance sheet
WORD_PERSON_VERB_DEFINITE_ENDING,1,operate
WORD_PERSON_HAVING_BAD_THING_COMPLEMENT,1,address
WORD_PERSON_HAVING_BAD_THING_COMPLEMENT,1,identify
WORD_PERSON_HAVING_BAD_THING_COMPLEMENT,1,avoid
WORD_PERSON_HAVING_BAD_THING_COMPLEMENT,1,mitigate
WORD_PERSON_HAVING_BAD_THING_COMPLEMENT,1,minimize
WORD_PERSON_HAVING_BAD_THING_COMPLEMENT,1,overcome
WORD_PERSON_HAVING_BAD_THING_COMPLEMENT,1,tackle
WORD_PERSON_HAVING_BAD_THING_COMPLEMENT,1,reduce
WORD_PERSON_HAVING_BAD_THING_COMPLEMENT,1,alleviate
WORD_PERSON_HAVING_BAD_THING_COMPLEMENT,1,filter out
WORD_PERSON_HAVING_BAD_THING_COMPLEMENT,1,remove
WORD_PERSON_HAVING_BAD_THING_COMPLEMENT,1,prevent
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,motivate
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,target
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,enable
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,drive
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,synergize
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,empower
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,prioritize
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,incentivise
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,inspire
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,transfer
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,promote
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,influence
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,strengthen
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,energize
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,invigorate
WORD_PERSON_HAVING_PERSON_COMPLEMENT,1,reenergize
WORD_THING_ADJECTIVE,1,efficient
WORD_THING_ADJECTIVE,1,strategic
WORD_THING_ADJECTIVE,1,constructive
WORD_THING_ADJECTIVE,1,proactive
WORD_THING_ADJECTIVE,1,strong
WORD_THING_ADJECTIVE,1,key
WORD_THING_ADJECTIVE,1,global
WORD_THING_ADJECTIVE,1,corporate
WORD_THING_ADJECTIVE,1,cost-effective
WORD_THING_ADJECTIVE,1,focused
