SENW_ARTICULATED_PROPOSITION,270,$proposition
WORD_THING_ATOM,1,client focus
WORD_THING_ATOM,1,thought leadership
WORD_THING_ATOM,1,quest for quality
WORD_THING_ATOM,1,360-degree thinking
WORD_THING_ATOM,1,drill-down
WORD_THING_ATOM,1,impetus
WORD_THING_ATOM,1,fairness
WORD_THING_ATOM,1,intellect
WORD_THING_ATOM,1,emotional impact
WORD_THING_ATOM,1,emotional intelligence
WORD_THING_ATOM,1,adaptability
WORD_THING_ATOM,1,stress management
WORD_THING_ATOM,1,self-awareness
WORD_THING_ATOM,1,strategic thinking
WORD_THING_ATOM,1,cross-fertilization
WORD_THING_ATOM,1,effectiveness
WORD_THING_ATOM,1,SWOT analysis
WORD_THING_ATOM,1,responsibility
WORD_THING_ATOM,1,accountability
WORD_THING_ATOM,1,ROI
WORD_THING_ATOM,1,line of business
WORD_THING_ATOM,1,serviceability
WORD_THING_ATOM,1,responsiveness
WORD_THING_ATOM,1,simplicity
WORD_THING_ATOM,1,portfolio shaping
WORD_THING_ATOM,1,knowledge sharing
WORD_THING_ATOM,1,continuity
WORD_THING_ATOM,1,visual thinking
WORD_THING_ATOM,1,interoperability
WORD_THING_ATOM,1,compliance
WORD_THING_ATOM,1,teamwork
WORD_THING_ATOM,1,self-efficacy
WORD_THING_ATOM,1,decision-maker
WORD_THING_ATOM,1,line-of-sight
WORD_THING_ATOM,1,scoping
WORD_THING_ATOM,1,line-up
WORD_THING_ATOM,1,predictability
WORD_THING_ATOM,1,recognition
WORD_THING_ATOM,1,investor confidence
WORD_THING_ATOM,1,competitive advantage
WORD_THING_ATOM,1,uniformity
WORD_THING_ATOM,1,competitiveness
WORD_THING_ATOM,1,big picture
WORD_THING_ATOM,1,resourcefulness
WORD_THING_ATOM,1,quality
WORD_THING_ATOM,1,upside focus
WORD_THING_ATOM,1,sustainability
WORD_THING_ATOM,1,resiliency
WORD_THING_ATOM,1,social sphere
WORD_THING_ATOM,1,intuitiveness
WORD_THING_ATOM,1,effectiveness
WORD_THING_ATOM,1,competitiveness
WORD_THING_ATOM,1,resourcefulness
WORD_THING_ATOM,1,informationalization
WORD_THING_ATOM,1,role building
WORD_THING_ATOM,1,talent retention
WORD_THING_ATOM,1,innovativeness
WORD_THING_ATOM,1,Economic Value Creation
WORD_THING_ATOM,1,intellectual capital
WORD_THING_ATOM,1,high quality
WORD_THING_ATOM,1,full range of products
WORD_THING_ATOM,1,technical strength
WORD_THING_ATOM,1,quality assurance
WORD_THING_ATOM,1,specification quality
WORD_THING_ATOM,1,market environment
WORD_THING_ATOM,1,client perspective
WORD_THING_ATOM,1,solution orientation
WORD_THING_ATOM,1,client satisfaction
WORD_THING_ATOM,1,integrity
WORD_THING_ATOM,1,reputation
WORD_THING_ATOM,1,time-to-market
WORD_THING_ATOM,1,innovative edge
WORD_THING_ATOM,1,book value growth
WORD_THING_ATOM,1,global network
WORD_THING_ATOM,1,ability to deliver
WORD_THING_ATOM,1,active differentiation
WORD_THING_ATOM,1,solid profitability
WORD_THING_ATOM,1,core capacity
WORD_THING_ATOM,1,digital economy
WORD_THING_ATOM,1,white-collar productivity
WORD_THING_ATOM,1,white-collar efficiency
WORD_THING_ATOM,1,governance
WORD_THING_ATOM,1,corporate governance
WORD_THING_ATOM,1,business development
WORD_THING_ATOM,1,corporate identity
WORD_THING_ATOM,1,attractiveness
WORD_THING_ATOM,1,design philosophy
WORD_THING_ATOM,1,global footprint
WORD_THING_ATOM,1,risk taking
WORD_THING_ATOM,1,focus on speed
WORD_THING_ATOM,1,business equation
WORD_THING_ATOM,1,edge
WORD_THING_ATOM,1,ownership
WORD_THING_ATOM,1,competitive success
WORD_THING_ATOM,1,discipline
WORD_THING_ATOM,1,knowledge management
WORD_THING_ATOM,1,ability to move fast
WORD_THING_ATOM,1,ingenuity
WORD_THING_ATOM,1,insightfulness
WORD_THING_ATOM,1,integrativeness
WORD_THING_ATOM,1,customer footprint
WORD_THING_ATOM,1,time-to-value
WORD_THING_ATOM,1,efficacy
WORD_THING_ATOM,1,DNA
WORD_THING_ATOM,1,dedication
WORD_THING_ATOM,1,franchise
WORD_THING_ATOM,1,global reach
WORD_THING_ATOM,1,global touch-base
WORD_THING_ATOM,1,technical excellence
WORD_THING_ATOM,1,values congruence
WORD_THING_ATOM,1,purpose
WORD_THING_ATOM,1,catalyst for growth
WORD_THING_ATOM,1,goal setting
WORD_THING_ATOM,1,craftsmanship
WORD_THING_ATOM,1,operational excellence
WORD_THING_ATOM,1,re-engineering
WORD_THING_ATOM,1,mindfulness
WORD_THING_ATOM,1,quality thinking
WORD_THING_ATOM,1,user experience
WORD_THING_ATOM,1,speed of execution
WORD_THING_ATOM,1,responsive design
WORD_THING_ATOM,1,readiness to go 'all-in'
WORD_THING_ATOM,1,machine intelligence
WORD_THING_ATOM,1,creativity
WORD_THING_ATOM,1,can-do attitude
WORD_THING_ATOM,1,relevance
WORD_THING_ATOM,1,disruption
WORD_THING_ATOM,1,dematerialization
WORD_THING_ATOM,1,disintermediation
WORD_THING_ATOM,1,disaggregation
WORD_THING_ATOM,1,wave of change
WORD_THING_ATOM,1,digitalization
WORD_THING_ATOM,1,CAPEX
WORD_THING_ATOM,1,window of opportunity
WORD_THING_ATOM,1,beta
WORD_THING_ATOM,1,coopetition
WORD_THING_ATOM,1,digital change
WORD_THING_ATOM,1,business excellence
WORD_THING_ATOM,1,business impact
WORD_THING_ATOM,1,business acumen
WORD_THING_ATOM,1,leadership culture
WORD_THING_ATOM,1,glocalization
WORD_THING_ATOM,1,re-equitizing
WORD_THING_ATOM,1,cost rationalization
WORD_THING_ATOM,1,strategic optionality
WORD_THING_ATOM,1,product expertise
WORD_THING_ATOM,1,velocity
WORD_THING_ATOM,1,elasticity
WORD_THING_ATOM,1,value stream management
WORD_THING_ATOM,1,digital acceleration
WORD_THING_ATOM,1,quality control
WORD_THING_ATOM,1,decision-making
WORD_THING_ATOM,1,digital business
WORD_THING_ATOM,1,Organizational Intelligence
WORD_THING_ATOM,1,Business Intelligence
WORD_THING_ATOM,1,self-actualization
WORD_THING_ATOM,1,leadership effectiveness
WORD_THING_ATOM,1,customer's journey
WORD_THING_ATOM,1,adding services
WORD_THING_ATOM,1,centerpiece
WORD_THING_ATOM,1,modern simplicity
WORD_THING_ATOM,1,cost control
WORD_THING_ATOM,1,operations delivery
WORD_THING_ATOM,1,guidance
WORD_THING_ATOM,1,onboarding
WORD_THING_ATOM,1,cost structure
WORD_THING_ATOM,1,traction
WORD_THING_ATOM,1,ethos
WORD_THING_ATOM,1,auditability
WORD_THING_ATOM_PLURAL,1,key target markets
WORD_THING_ATOM_PLURAL,1,style guidelines
WORD_THING_ATOM_PLURAL,1,key performance indicators
WORD_THING_ATOM_PLURAL,1,market conditions
WORD_THING_ATOM_PLURAL,1,market forces
WORD_THING_ATOM_PLURAL,1,market opportunities
WORD_THING_ATOM_PLURAL,1,tactics
WORD_THING_ATOM_PLURAL,1,organizing principles
WORD_THING_ATOM_PLURAL,1,interpersonal skills
WORD_THING_ATOM_PLURAL,1,roles and responsibilities
WORD_THING_ATOM_PLURAL,1,cost savings
WORD_THING_ATOM_PLURAL,1,lessons learned
WORD_THING_ATOM_PLURAL,1,client needs
WORD_THING_ATOM_PLURAL,1,requests / solutions
WORD_THING_ATOM_PLURAL,1,mobile strategies
WORD_THING_ATOM_PLURAL,1,expectations and allocations
WORD_THING_ATOM_PLURAL,1,workshops
WORD_THING_ATOM_PLURAL,1,dynamics
WORD_THING_ATOM_PLURAL,1,options
WORD_THING_ATOM_PLURAL,1,aspirations
WORD_THING_ATOM_PLURAL,1,swim lanes
WORD_THING_ATOM_PLURAL,1,pockets of opportunities
WORD_THING_ATOM_PLURAL,1,social implications
WORD_THING_ATOM_PLURAL,1,analytics
WORD_THING_ATOM_PLURAL,1,advanced analytics
WORD_THING_ATOM_PLURAL,1,growth years
WORD_THING_ATOM_PLURAL,1,big data
WORD_THING_ATOM_PLURAL,1,adjacencies
WORD_THING_ATOM_PLURAL,1,core competences
WORD_THING_ATOM_PLURAL,1,strengths
WORD_THING_ATOM_PLURAL,1,corporate values
WORD_THING_ATOM_PLURAL,1,core values
WORD_THING_ATOM_PLURAL,1,competitive dynamics
WORD_THING_ATOM_PLURAL,1,workforce adjustments
WORD_THING_ATOM_PLURAL,1,lessons learned
WORD_THING_ATOM_PLURAL,1,core verticals
WORD_THING_ATOM_PLURAL,1,metrics
WORD_THING_ATOM_PLURAL,1,cost-control measures
WORD_THING_ATOM_PLURAL,1,expectations
WORD_THING_ATOM_PLURAL,1,data practices
WORD_THING_INNER,1,mission
WORD_THING_INNER,1,vision
WORD_THING_INNER,1,guideline
WORD_THING_INNER,1,roadmap
WORD_THING_INNER,1,timeline
WORD_THING_INNER,1,win-win solution
WORD_THING_INNER,1,baseline starting point
WORD_THING_INNER,1,sign-off
WORD_THING_INNER,1,escalation
WORD_THING_INNER,1,system
WORD_THING_INNER,1,planning
WORD_THING_INNER,1,target
WORD_THING_INNER,1,calibration
WORD_THING_INNER,1,process
WORD_THING_INNER,1,talent
WORD_THING_INNER,1,execution
WORD_THING_INNER,1,leadership
WORD_THING_INNER,1,performance
WORD_THING_INNER,1,solution provider
WORD_THING_INNER,1,value
WORD_THING_INNER,1,value creation
WORD_THING_INNER,1,value realization
WORD_THING_INNER,1,document
WORD_THING_INNER,1,bottom line
WORD_THING_INNER,1,momentum
WORD_THING_INNER,1,opportunity
WORD_THING_INNER,1,credibility
WORD_THING_INNER,1,issue
WORD_THING_INNER,1,core meeting
WORD_THING_INNER,1,platform
WORD_THING_INNER,1,niche
WORD_THING_INNER,1,content
WORD_THING_INNER,1,communication
WORD_THING_INNER,1,goal
WORD_THING_INNER,1,value creation goal
WORD_THING_INNER,1,alternative
WORD_THING_INNER,1,culture
WORD_THING_INNER,1,requirement
WORD_THING_INNER,1,potential
WORD_THING_INNER,1,challenge
WORD_THING_INNER,1,empowerment
WORD_THING_INNER,1,benchmarking
WORD_THING_INNER,1,framework
WORD_THING_INNER,1,benchmark
WORD_THING_INNER,1,implication
WORD_THING_INNER,1,integration
WORD_THING_INNER,1,enabler
WORD_THING_INNER,1,control
WORD_THING_INNER,1,trend
WORD_THING_INNER,1,business case
WORD_THING_INNER,1,architecture
WORD_THING_INNER,1,action plan
WORD_THING_INNER,1,project
WORD_THING_INNER,1,review cycle
WORD_THING_INNER,1,trigger event
WORD_THING_INNER,1,strategy formulation
WORD_THING_INNER,1,decision
WORD_THING_INNER,1,enhanced data capture
WORD_THING_INNER,1,energy
WORD_THING_INNER,1,plan
WORD_THING_INNER,1,initiative
WORD_THING_INNER,1,priority
WORD_THING_INNER,1,synergy
WORD_THING_INNER,1,incentive
WORD_THING_INNER,1,dialogue
WORD_THING_INNER,1,concept
WORD_THING_INNER,1,time-phase
WORD_THING_INNER,1,projection
WORD_THING_INNER,1,blended approach
WORD_THING_INNER,1,low hanging fruit
WORD_THING_INNER,1,forward planning
WORD_THING_INNER,1,pre-plan
WORD_THING_INNER,1,pipeline
WORD_THING_INNER,1,bandwidth
WORD_THING_INNER,1,workshop
WORD_THING_INNER,1,paradigm
WORD_THING_INNER,1,paradigm shift
WORD_THING_INNER,1,strategic staircase
WORD_THING_INNER,1,cornerstone
WORD_THING_INNER,1,executive talent
WORD_THING_INNER,1,evolution
WORD_THING_INNER,1,workflow
WORD_THING_INNER,1,message
WORD_THING_INNER,1,risk/return profile
WORD_THING_INNER,1,efficient frontier
WORD_THING_INNER,1,pillar
WORD_THING_INNER,1,internal client
WORD_THING_INNER,1,consistency
WORD_THING_INNER,1,on-boarding process
WORD_THING_INNER,1,dotted line
WORD_THING_INNER,1,action item
WORD_THING_INNER,1,cost efficiency
WORD_THING_INNER,1,channel
WORD_THING_INNER,1,convergence
WORD_THING_INNER,1,infrastructure
WORD_THING_INNER,1,metric
WORD_THING_INNER,1,technology
WORD_THING_INNER,1,relationship
WORD_THING_INNER,1,partnership
WORD_THING_INNER,1,supply-chain
WORD_THING_INNER,1,portal
WORD_THING_INNER,1,solution
WORD_THING_INNER,1,business line
WORD_THING_INNER,1,white paper
WORD_THING_INNER,1,scalability
WORD_THING_INNER,1,innovation
WORD_THING_INNER,1,Balanced Scorecard
WORD_THING_INNER,1,key differentiator
WORD_THING_INNER,1,competitive differentiator
WORD_THING_INNER,1,idiosyncrasy
WORD_THING_INNER,1,benefit
WORD_THING_INNER,1,say/do ratio
WORD_THING_INNER,1,segmentation
WORD_THING_INNER,1,image
WORD_THING_INNER,1,business model
WORD_THING_INNER,1,business philosophy
WORD_THING_INNER,1,branding
WORD_THING_INNER,1,methodology
WORD_THING_INNER,1,profile
WORD_THING_INNER,1,measure
WORD_THING_INNER,1,measurement
WORD_THING_INNER,1,philosophy
WORD_THING_INNER,1,branding strategy
WORD_THING_INNER,1,efficiency
WORD_THING_INNER,1,industry
WORD_THING_INNER,1,commitment
WORD_THING_INNER,1,perspective
WORD_THING_INNER,1,risk appetite
WORD_THING_INNER,1,best practice
WORD_THING_INNER,1,brand identity
WORD_THING_INNER,1,customer centricity
WORD_THING_INNER,1,shareholder value
WORD_THING_INNER,1,attitude
WORD_THING_INNER,1,mindset
WORD_THING_INNER,1,flexibility
WORD_THING_INNER,1,granularity
WORD_THING_INNER,1,engagement
WORD_THING_INNER,1,pyramid
WORD_THING_INNER,1,market
WORD_THING_INNER,1,diversity
WORD_THING_INNER,1,interdependency
WORD_THING_INNER,1,scaling
WORD_THING_INNER,1,asset
WORD_THING_INNER,1,flow charting
WORD_THING_INNER,1,value proposition
WORD_THING_INNER,1,performance culture
WORD_THING_INNER,1,change
WORD_THING_INNER,1,reward
WORD_THING_INNER,1,learning
WORD_THING_INNER,1,next step
WORD_THING_INNER,1,delivery framework
WORD_THING_INNER,1,structure
WORD_THING_INNER,1,support structure
WORD_THING_INNER,1,standardization
WORD_THING_INNER,1,objective
WORD_THING_INNER,1,footprint
WORD_THING_INNER,1,transformation process
WORD_THING_INNER,1,policy
WORD_THING_INNER,1,sales target
WORD_THING_INNER,1,ecosystem
WORD_THING_INNER,1,market practice
WORD_THING_INNER,1,atmosphere
WORD_THING_INNER,1,operating strategy
WORD_THING_INNER,1,core competency
WORD_THING_INNER,1,market practice
WORD_THING_INNER,1,operating strategy
WORD_THING_INNER,1,insight
WORD_THING_INNER,1,accomplishment
WORD_THING_INNER,1,correlation
WORD_THING_INNER,1,touch point
WORD_THING_INNER,1,knowledge transfer
WORD_THING_INNER,1,correlation
WORD_THING_INNER,1,capability
WORD_THING_INNER,1,gamification
WORD_THING_INNER,1,smooth transition
WORD_THING_INNER,1,leadership strategy
WORD_THING_INNER,1,collaboration
WORD_THING_INNER,1,success factor
WORD_THING_INNER,1,lever
WORD_THING_INNER,1,breakthrough
WORD_THING_INNER,1,open-door policy
WORD_THING_INNER,1,recalibration
WORD_THING_INNER,1,wow factor
WORD_THING_INNER,1,onboarding solution
WORD_THING_INNER,1,brand pyramid
WORD_THING_INNER,1,dashboard
WORD_THING_INNER,1,branding
WORD_THING_INNER,1,local-for-local strategy
WORD_THING_INNER,1,cross-sell message
WORD_THING_INNER,1,up-sell message
WORD_THING_INNER,1,divisional structure
WORD_THING_INNER,1,value chain
WORD_THING_INNER,1,microsegment
WORD_THING_INNER,1,rollout plan
WORD_THING_INNER,1,architectural approach
WORD_THING_INNER,1,brand value
WORD_THING_INNER,1,milestone
WORD_THING_INNER,1,co-innovation
WORD_THING_INNER,1,speedup
WORD_THING_INNER,1,validation
WORD_THING_INNER,1,skill
WORD_THING_INNER,1,skillset
WORD_THING_INNER,1,feedback
WORD_THING_INNER,1,learnability
WORD_THING_INNER,1,visibility
WORD_THING_INNER,1,agility
WORD_THING_INNER,1,simplification
WORD_THING_INNER,1,digitization
WORD_THING_INNER,1,streamlining
WORD_THING_INNER,1,brainstorming space
WORD_THING_INNER,1,crowdsourcing
WORD_THING_INNER,1,big-bang approach
WORD_THING_INNER,1,execution message
WORD_THING_INNER,1,criticality
WORD_THING_INNER,1,opportunity pipeline
WORD_THING_INNER,1,reorganization
WORD_THING_INNER,1,synergization
WORD_THING_INNER,1,socialization
WORD_THING_INNER,1,strategic shift
WORD_THING_INNER,1,growth engine
WORD_THING_INNER,1,tailwind
WORD_THING_INNER,1,accelerator
WORD_THING_INNER,1,deliverable
WORD_THING_INNER,1,takeaway
WORD_THING_INNER,1,insourcing
WORD_THING_INNER,1,outsourcing
WORD_THING_INNER,1,careful consideration
WORD_THING_INNER,1,conviction
WORD_THING_INNER,1,initiator
WORD_THING_INNER,1,operating model
WORD_THING_INNER,1,proof-point
WORD_THING_INNER,1,bounce rate
WORD_THING_INNER,1,marketing funnel
WORD_THING_INNER,1,offshoring
WORD_THING_INNER,1,quick-win
WORD_THING_INNER,1,cross-pollination
WORD_THING_INNER,1,hybridation
WORD_THING_INNER,1,positioning
WORD_THING_INNER,1,reinvention
WORD_THING_INNER,1,functionality
WORD_THING_INNER,1,mindshare
WORD_THING_INNER,1,mobility space
WORD_THING_INNER,1,decision-to-execution cycle
WORD_THING_INNER,1,adjustment
WORD_THING_INNER,1,force management program
WORD_THING_INNER,1,launchpad
WORD_THING_INNER,1,value-chain
WORD_THING_INNER,1,motion
WORD_THING_INNER,1,customer-orientation
WORD_THING_INNER,1,realignment
WORD_THING_INNER,1,governmentalization
WORD_THING_INNER,1,case study
WORD_THING_INNER,1,blockchain
WORD_THING_INNER,1,Innovation Incubator
WORD_THING_INNER,1,input
WORD_THING_INNER,1,scope
WORD_THING_INNER,1,action
WORD_THING_INNER,1,context
WORD_THING_INNER,1,next level
WORD_THING_INNER,1,topology
WORD_THING_INNER,1,data point
WORD_THING_INNER,1,enablement
WORD_THING_INNER,1,test-first design
WORD_THING_VERB_DEFINITE_ENDING,1,add value
WORD_THING_VERB_DEFINITE_ENDING,1,deliver maximum impact
WORD_THING_VERB_DEFINITE_ENDING,1,be on track
WORD_THING_VERB_HAVING_COMPLEMENT,1,streamline
WORD_THING_VERB_HAVING_COMPLEMENT,1,interact with
WORD_THING_VERB_HAVING_COMPLEMENT,1,boost
WORD_THING_VERB_HAVING_COMPLEMENT,1,generate
WORD_THING_VERB_HAVING_COMPLEMENT,1,impact
WORD_THING_VERB_HAVING_COMPLEMENT,1,enhance
WORD_THING_VERB_HAVING_COMPLEMENT,1,leverage
WORD_THING_VERB_HAVING_COMPLEMENT,1,synergize
WORD_THING_VERB_HAVING_COMPLEMENT,1,generate
WORD_THING_VERB_HAVING_COMPLEMENT,1,empower
WORD_THING_VERB_HAVING_COMPLEMENT,1,enable
WORD_THING_VERB_HAVING_COMPLEMENT,1,prioritize
WORD_THING_VERB_HAVING_COMPLEMENT,1,transfer
WORD_THING_VERB_HAVING_COMPLEMENT,1,drive
WORD_THING_VERB_HAVING_COMPLEMENT,1,result in
WORD_THING_VERB_HAVING_COMPLEMENT,1,promote
WORD_THING_VERB_HAVING_COMPLEMENT,1,influence
WORD_THING_VERB_HAVING_COMPLEMENT,1,facilitate
WORD_THING_VERB_HAVING_COMPLEMENT,1,aggregate
WORD_THING_VERB_HAVING_COMPLEMENT,1,architect
WORD_THING_VERB_HAVING_COMPLEMENT,1,cultivate
WORD_THING_VERB_HAVING_COMPLEMENT,1,engage
WORD_THING_VERB_HAVING_COMPLEMENT,1,structure
WORD_THING_VERB_HAVING_COMPLEMENT,1,standardize
WORD_THING_VERB_HAVING_COMPLEMENT,1,accelerate
WORD_THING_VERB_HAVING_COMPLEMENT,1,deepen
WORD_THING_VERB_HAVING_COMPLEMENT,1,strengthen
WORD_THING_VERB_HAVING_COMPLEMENT,1,enforce
WORD_THING_VERB_HAVING_COMPLEMENT,1,foster
WORD_THING_VERB_HAVING_COMPLEMENT,1,turbocharge
WORD_THING_VERB_HAVING_COMPLEMENT,1,granularize
WORD_THING_VERB_HAVING_COMPLEMENT,1,operationalize
WORD_THING_VERB_HAVING_COMPLEMENT,1,reconceptualize
WORD_THING_VERB_HAVING_COMPLEMENT,1,iterate
WORD_THING_VERB_HAVING_COMPLEMENT,1,revolutionise
WORD_THING_VERB_HAVING_COMPLEMENT,1,digitize
WORD_THING_VERB_HAVING_COMPLEMENT,1,solutionize
WORD_THING_VERB_HAVING_COMPLEMENT,1,lead to
WORD_THING_VERB_HAVING_COMPLEMENT,1,reenergize
WORD_THING_VERB_HAVING_COMPLEMENT,1,restructure
WORD_THING_VERB_HAVING_COMPLEMENT,1,cross-pollinate
WORD_THING_VERB_HAVING_COMPLEMENT,1,ignite
WORD_THING_VERB_HAVING_COMPLEMENT,1,transgenerate
WORD_TIMELESS_EVENT,1,kick-off
WORD_TIMELESS_EVENT,1,roll-out
WORD_TIMELESS_EVENT,1,client event
WORD_TIMELESS_EVENT,1,quarterly results